beautifulsoup4==4.11.1; python_full_version >= "3.6.0" 
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0")
certifi==2022.6.15; python_version >= "3.7" and python_version < "3.11"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
google-api-core==2.8.2; python_version >= "3.7" and python_version < "3.11"
google-auth==2.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
google-cloud-bigquery-storage==2.14.2; python_version >= "3.7" and python_version < "3.11"
google-cloud-bigquery==3.3.2; python_version >= "3.7" and python_version < "3.11"
google-cloud-core==2.3.2; python_version >= "3.7" and python_version < "3.11"
google-crc32c==1.3.0; python_version >= "3.7" and python_version < "3.11"
google-resumable-media==2.3.3; python_version >= "3.7" and python_version < "3.11"
googleapis-common-protos==1.56.4; python_version >= "3.7" and python_version < "3.11"
grpcio-status==1.48.0; python_version >= "3.7" and python_version < "3.11"
grpcio==1.48.0; python_version >= "3.7" and python_version < "3.11"
html5lib==1.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
idna==3.3; python_version >= "3.7" and python_version < "3.11" 
lxml==4.9.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
numpy==1.23.2
oauthlib==3.2.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7" 
packaging==21.3; python_version >= "3.7" and python_version < "3.11"
pandas==1.4.3; python_version >= "3.8"
proto-plus==1.22.0; python_version >= "3.7" and python_version < "3.11"
protobuf==4.21.5; python_version >= "3.7" and python_version < "3.11"
pyarrow==9.0.0; python_version >= "3.7" and python_version < "3.11"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0") or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0")
pyparsing==3.0.9; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.3.0" and python_version >= "3.8" and python_version < "3.11"
python-dotenv==0.19.2; python_version >= "3.5"
pytz==2021.3 
requests-oauthlib==1.3.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7" 
requests==2.28.1; python_version >= "3.7" and python_version < "4"
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0")
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.6.0" and python_version >= "3.8" and python_version < "3.11" 
soupsieve==2.3.2.post1; python_version >= "3.6" and python_full_version >= "3.6.0"
tweepy==4.10.1; python_version >= "3.7"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.6.0" and python_version < "3.11" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
